year,storm, dates , max_winds_mph , min_pressure_mb , maximum_strength 
2018,ALBERTO,5/25 - 5/31,55,990,Tropical Storm
2018,BERYL,7/4 - 7/17,70,991,Hurricane
2018,CHRIS,7/5 - 7/17,90,969,Hurricane
2018,DEBBY,8/2 - 8/10,45,998,Tropical Storm
2018,ERNESTO,8/15 - 8/19,40,999,Tropical Storm
2018,FLORENCE,8/30 - 9/18,130,937,Hurricane
2018,GORDON,9/2 - 9/7,60,996,Tropical Storm
2018,HELENE,9/7 - 9/17,95,967,Hurricane
2018,ISAAC,9/7 - 9/15,65,995,Hurricane
2018,JOYCE,9/12 - 9/21,45,995,Tropical Storm
2018,KIRK,9/22 - 9/28,55,998,Tropical Storm
2018,LESLIE,9/22 - 10/14,80,968,Hurricane
2018,MICHAEL,10/6 - 10/15,140,919,Hurricane
2018,NADINE,10/8 - 10/12,55,995,Tropical Storm
2018,NOT_NAMED,9/21 - 9/22,30,1007,Tropical Depression
2018,OSCAR,10/26 - 11/4,95,952,Hurricane
2017,ARLENE,4/16 - 4/22,55,986,Tropical Storm
2017,BRET,6/18 - 6/20,45,1007,Tropical Storm
2017,CINDY,6/19 - 6/24,50,991,Tropical Storm
2017,DON,7/17 - 7/18,45,1005,Tropical Storm
2017,EMILY,7/30 - 8/2,50,1001,Tropical Storm
2017,FRANKLIN,8/6 - 8/10,75,981,Hurricane
2017,GERT,8/12 - 8/18,95,962,Hurricane
2017,HARVEY,8/16 - 9/2,115,937,Hurricane
2017,IRMA,8/30 - 9/13,155,914,Hurricane
2017,JOSE,9/4 - 9/25,135,938,Hurricane
2017,KATIA,9/5 - 9/9,90,972,Hurricane
2017,LEE,9/14 - 9/30,100,962,Hurricane
2017,MARIA,9/16 - 10/2,150,908,Hurricane
2017,NATE,10/3 - 10/11,80,981,Hurricane
2017,NOT_NAMED,8/27 - 8/29,40,1004,Extratropical
2017,NOT_NAMED,7/5 - 7/7,25,1009,Tropical Depression
2017,OPHELIA,10/6 - 10/17,100,957,Hurricane
2017,PHILIPPE,10/27 - 10/29,35,1000,Tropical Storm
2017,RINA,11/4 - 11/9,50,991,Tropical Storm
2016,ALEX,1/7 - 1/17,75,978,Hurricane
2016,BONNIE,5/27 - 6/9,40,1006,Tropical Storm
2016,COLIN,6/5 - 6/8,50,987,Tropical Storm
2016,DANIELLE,6/18 - 6/21,40,1007,Tropical Storm
2016,EARL,8/2 - 8/6,75,979,Hurricane
2016,FIONA,8/16 - 8/24,45,1004,Tropical Storm
2016,GASTON,8/21 - 9/3,105,955,Hurricane
2016,HERMINE,8/28 - 9/8,70,981,Hurricane
2016,IAN,9/12 - 9/17,55,984,Tropical Storm
2016,JULIA,9/13 - 9/21,45,1007,Tropical Storm
2016,KARL,9/12 - 9/26,60,980,Tropical Storm
2016,LISA,9/19 - 9/26,45,999,Tropical Storm
2016,MATTHEW,9/28 - 10/10,145,934,Hurricane
2016,NICOLE,10/4 - 10/19,120,950,Hurricane
2016,NOT_NAMED,8/27 - 9/1,30,1010,Tropical Depression
2016,OTTO,11/17 - 11/26,100,975,Hurricane
2015,ANA,5/6 - 5/12,50,998,Tropical Storm
2015,BILL,6/16 - 6/21,50,997,Tropical Storm
2015,CLAUDETTE,7/12 - 7/15,45,1003,Tropical Storm
2015,DANNY,8/17 - 8/24,110,960,Hurricane
2015,ERIKA,8/24 - 8/28,45,1001,Tropical Storm
2015,FRED,8/30 - 9/6,75,986,Hurricane
2015,GRACE,9/5 - 9/9,50,1000,Tropical Storm
2015,HENRI,9/8 - 9/11,45,1003,Tropical Storm
2015,IDA,9/15 - 9/28,45,1001,Tropical Storm
2015,JOAQUIN,9/26 - 10/15,135,931,Hurricane
2015,KATE,11/8 - 11/13,75,980,Hurricane
2015,NOT_NAMED,9/15 - 9/19,30,1006,Tropical Depression
2014,ARTHUR,6/28 - 7/9,85,972,Hurricane
2014,BERTHA,7/29 - 8/9,70,996,Hurricane
2014,CRISTOBAL,8/23 - 9/2,75,963,Hurricane
2014,DOLLY,9/1 - 9/4,45,1000,Tropical Storm
2014,EDOUARD,9/10 - 9/22,105,955,Hurricane
2014,FAY,10/10 - 10/13,70,983,Hurricane
2014,GONZALO,10/11 - 10/20,125,940,Hurricane
2014,HANNA,10/21 - 10/29,35,1000,Tropical Storm
2014,NOT_NAMED,7/19 - 7/23,30,1012,Tropical Depression
2013,ANDREA,6/5 - 6/8,55,992,Tropical Storm
2013,BARBARA,5/28 - 5/30,70,983,Hurricane
2013,BARRY,6/16 - 6/21,40,1003,Tropical Storm
2013,CHANTAL,7/7 - 7/10,55,1003,Tropical Storm
2013,DORIAN,7/22 - 8/4,50,1002,Tropical Storm
2013,ERIN,8/15 - 8/19,40,1006,Tropical Storm
2013,FERNAND,8/25 - 8/26,50,1001,Tropical Storm
2013,GABRIELLE,9/4 - 9/13,55,1003,Tropical Storm
2013,HUMBERTO,9/8 - 9/19,80,979,Hurricane
2013,INGRID,9/12 - 9/17,75,983,Hurricane
2013,JERRY,9/28 - 10/6,45,1005,Tropical Storm
2013,KAREN,10/3 - 10/6,55,998,Tropical Storm
2013,LORENZO,10/21 - 10/26,45,1000,Tropical Storm
2013,MELISSA,11/17 - 11/23,55,980,Tropical Storm
2013,NOT_NAMED,12/3 - 12/7,55,995,Extratropical
2013,NOT_NAMED,9/6 - 9/7,30,1008,Tropical Depression
2012,ALBERTO,5/19 - 5/23,50,995,Tropical Storm
2012,BERYL,5/25 - 6/2,60,992,Tropical Storm
2012,CHRIS,6/17 - 6/24,75,974,Hurricane
2012,DEBBY,6/23 - 6/27,55,990,Tropical Storm
2012,ERNESTO,8/1 - 8/10,85,973,Hurricane
2012,FLORENCE,8/3 - 8/8,50,1002,Tropical Storm
2012,GORDON,8/15 - 8/21,95,965,Hurricane
2012,HELENE,8/9 - 8/19,40,1004,Tropical Storm
2012,ISAAC,8/20 - 9/1,70,965,Hurricane
2012,JOYCE,8/21 - 8/24,35,1006,Tropical Storm
2012,KIRK,8/28 - 9/3,90,970,Hurricane
2012,LESLIE,8/28 - 9/12,70,968,Hurricane
2012,MICHAEL,9/2 - 9/12,100,964,Hurricane
2012,NADINE,9/10 - 10/4,80,978,Hurricane
2012,OSCAR,10/2 - 10/5,45,994,Tropical Storm
2012,PATTY,10/10 - 10/13,40,1005,Tropical Storm
2012,RAFAEL,10/12 - 10/26,80,966,Hurricane
2012,SANDY,10/21 - 10/31,100,940,Hurricane
2012,TONY,10/21 - 10/26,45,1000,Tropical Storm
2011,ARLENE,6/28 - 7/1,55,993,Tropical Storm
2011,BRET,7/16 - 7/23,60,995,Tropical Storm
2011,CINDY,7/20 - 7/23,60,994,Tropical Storm
2011,DON,7/27 - 7/30,45,997,Tropical Storm
2011,EMILY,8/2 - 8/7,45,1003,Tropical Storm
2011,FRANKLIN,8/12 - 8/16,40,1004,Tropical Storm
2011,GERT,8/13 - 8/17,55,1000,Tropical Storm
2011,HARVEY,8/19 - 8/22,55,994,Tropical Storm
2011,IRENE,8/21 - 8/30,105,942,Hurricane
2011,JOSE,8/26 - 8/29,40,1006,Tropical Storm
2011,KATIA,8/28 - 9/12,120,942,Hurricane
2011,LEE,9/2 - 9/6,50,986,Tropical Storm
2011,MARIA,9/6 - 9/16,70,983,Hurricane
2011,NATE,9/6 - 9/12,65,994,Hurricane
2011,NOT_NAMED,8/31 - 9/3,40,1002,Tropical Storm
2011,NOT_NAMED,8/25 - 8/27,30,1006,Tropical Depression
2011,OPHELIA,9/20 - 10/4,120,940,Hurricane
2011,PHILIPPE,9/23 - 10/9,80,976,Hurricane
2011,RINA,10/22 - 10/29,100,966,Hurricane
2011,SEAN,11/6 - 11/12,55,982,Tropical Storm
2010,ALEX,6/24 - 7/2,95,946,Hurricane
2010,BONNIE,7/22 - 7/25,40,1005,Tropical Storm
2010,COLIN,8/2 - 8/8,50,1005,Tropical Storm
2010,DANIELLE,8/21 - 9/3,115,942,Hurricane
2010,EARL,8/24 - 9/6,125,927,Hurricane
2010,FIONA,8/30 - 9/4,55,998,Tropical Storm
2010,GASTON,9/1 - 9/8,35,1005,Tropical Storm
2010,HERMINE,9/3 - 9/10,60,989,Tropical Storm
2010,IGOR,9/8 - 9/23,135,924,Hurricane
2010,JULIA,9/12 - 9/24,120,948,Hurricane
2010,KARL,9/13 - 9/18,110,956,Hurricane
2010,LISA,9/20 - 9/29,75,982,Hurricane
2010,MATTHEW,9/23 - 9/26,50,998,Tropical Storm
2010,NICOLE,9/28 - 9/30,40,994,Tropical Storm
2010,NOT_NAMED,8/10 - 8/18,30,1007,Tropical Depression
2010,NOT_NAMED,7/7 - 7/10,30,1005,Tropical Depression
2010,OTTO,10/6 - 10/17,75,976,Hurricane
2010,PAULA,10/11 - 10/15,90,981,Hurricane
2010,RICHARD,10/19 - 10/26,85,977,Hurricane
2010,SHARY,10/28 - 10/30,65,989,Hurricane
2010,TOMAS,10/29 - 11/10,85,982,Hurricane
2009,ANA,8/10 - 8/16,35,1003,Tropical Storm
2009,BILL,8/15 - 8/26,115,943,Hurricane
2009,CLAUDETTE,8/16 - 8/17,50,1005,Tropical Storm
2009,DANNY,8/26 - 8/29,50,1006,Tropical Storm
2009,ERIKA,9/1 - 9/4,45,1004,Tropical Storm
2009,FRED,9/7 - 9/19,105,958,Hurricane
2009,GRACE,9/27 - 10/6,55,986,Tropical Storm
2009,HENRI,10/6 - 10/11,45,1005,Tropical Storm
2009,IDA,11/4 - 11/11,90,975,Hurricane
2009,NOT_NAMED,9/25 - 9/26,30,1008,Tropical Depression
2009,NOT_NAMED,5/26 - 5/30,30,1006,Tropical Depression
2008,ARTHUR,5/31 - 6/2,40,1004,Tropical Storm
2008,BERTHA,7/3 - 7/21,110,952,Hurricane
2008,CRISTOBAL,7/19 - 7/23,55,998,Tropical Storm
2008,DOLLY,7/20 - 7/27,85,963,Hurricane
2008,EDOUARD,8/3 - 8/6,55,996,Tropical Storm
2008,FAY,8/15 - 8/28,60,986,Tropical Storm
2008,GUSTAV,8/25 - 9/5,135,941,Hurricane
2008,HANNA,8/28 - 9/8,75,977,Hurricane
2008,IKE,9/1 - 9/15,125,935,Hurricane
2008,JOSEPHINE,9/2 - 9/10,55,994,Tropical Storm
2008,KYLE,9/25 - 9/30,75,984,Hurricane
2008,LAURA,9/26 - 10/4,70,990,Tropical Storm
2008,MARCO,10/6 - 10/7,55,998,Tropical Storm
2008,NANA,10/12 - 10/15,35,1004,Tropical Storm
2008,NOT_NAMED,10/14 - 10/16,25,1004,Tropical Depression
2008,OMAR,10/13 - 10/21,115,958,Hurricane
2008,PALOMA,11/5 - 11/14,125,944,Hurricane
2007,ANDREA,5/6 - 5/14,65,998,Extratropical
2007,BARRY,5/31 - 6/5,50,990,Tropical Storm
2007,CHANTAL,7/31 - 8/5,60,964,Tropical Storm
2007,DEAN,8/13 - 8/23,150,905,Hurricane
2007,ERIN,8/15 - 8/19,50,995,Tropical Storm
2007,FELIX,8/31 - 9/6,150,929,Hurricane
2007,GABRIELLE,9/8 - 9/11,50,1004,Tropical Storm
2007,HUMBERTO,9/12 - 9/14,80,985,Hurricane
2007,INGRID,9/12 - 9/18,40,1002,Tropical Storm
2007,JERRY,9/23 - 9/24,35,1003,Tropical Storm
2007,KAREN,9/25 - 9/29,65,988,Hurricane
2007,LORENZO,9/25 - 9/28,70,990,Hurricane
2007,MELISSA,9/28 - 10/5,35,1005,Tropical Storm
2007,NOEL,10/24 - 11/6,75,965,Hurricane
2007,NOT_NAMED,10/11 - 10/17,45,996,Tropical Depression
2007,NOT_NAMED,9/21 - 9/22,30,1005,Tropical Depression
2007,OLGA,12/10 - 12/16,50,1003,Tropical Storm
2006,ALBERTO,6/10 - 6/19,60,969,Tropical Storm
2006,BERYL,7/18 - 7/22,50,1000,Tropical Storm
2006,CHRIS,8/1 - 8/6,55,1001,Tropical Storm
2006,DEBBY,8/21 - 8/28,45,999,Tropical Storm
2006,ERNESTO,8/24 - 9/4,65,985,Hurricane
2006,FLORENCE,9/3 - 9/19,80,963,Hurricane
2006,GORDON,9/10 - 9/24,105,955,Hurricane
2006,HELENE,9/12 - 9/27,105,955,Hurricane
2006,ISAAC,9/27 - 10/3,75,985,Hurricane
2006,NOT_NAMED,7/16 - 7/19,45,998,Tropical Storm
2005,ALPHA,10/22 - 10/24,45,998,Tropical Storm
2005,ARLENE,6/8 - 6/14,60,989,Tropical Storm
2005,BETA,10/26 - 10/31,100,962,Hurricane
2005,BRET,6/28 - 6/30,35,1002,Tropical Storm
2005,CINDY,7/3 - 7/11,65,991,Hurricane
2005,DELTA,11/19 - 11/29,60,980,Tropical Storm
2005,DENNIS,7/4 - 7/18,130,930,Hurricane
2005,EMILY,7/11 - 7/21,140,929,Hurricane
2005,EPSILON,11/29 - 12/9,75,981,Hurricane
2005,FRANKLIN,7/21 - 7/31,60,997,Tropical Storm
2005,GAMMA,11/14 - 11/22,45,1002,Tropical Storm
2005,GERT,7/23 - 7/25,40,1005,Tropical Storm
2005,HARVEY,8/2 - 8/14,55,994,Tropical Storm
2005,IRENE,8/4 - 8/18,90,970,Hurricane
2005,JOSE,8/22 - 8/23,50,998,Tropical Storm
2005,KATRINA,8/23 - 8/31,150,902,Hurricane
2005,LEE,8/28 - 9/3,35,1006,Tropical Storm
2005,MARIA,9/1 - 9/14,100,962,Hurricane
2005,NATE,9/5 - 9/12,80,979,Hurricane
2005,NOT_NAMED,10/8 - 10/14,40,1005,Tropical Low
2005,NOT_NAMED,10/4 - 10/5,45,997,Tropical Low
2005,NOT_NAMED,9/30 - 10/2,30,1006,Tropical Depression
2005,NOT_NAMED,8/13 - 8/18,30,1008,Tropical Depression
2005,OPHELIA,9/6 - 9/23,75,976,Hurricane
2005,PHILIPPE,9/17 - 9/24,70,985,Hurricane
2005,RITA,9/18 - 9/26,155,895,Hurricane
2005,STAN,10/1 - 10/5,70,977,Hurricane
2005,TAMMY,10/5 - 10/7,45,1001,Tropical Storm
2005,VINCE,10/8 - 10/11,65,988,Hurricane
2005,WILMA,10/15 - 10/26,160,882,Hurricane
2005,ZETA,12/30 - 1/7,55,994,Tropical Storm
2004,ALEX,7/31 - 8/6,105,957,Hurricane
2004,BONNIE,8/3 - 8/14,55,1001,Tropical Storm
2004,CHARLEY,8/9 - 8/15,130,941,Hurricane
2004,DANIELLE,8/13 - 8/24,95,964,Hurricane
2004,EARL,8/13 - 8/15,45,1009,Tropical Storm
2004,FRANCES,8/25 - 9/10,125,935,Hurricane
2004,GASTON,8/27 - 9/3,65,985,Hurricane
2004,HERMINE,8/27 - 8/31,50,1002,Tropical Storm
2004,IVAN,9/2 - 9/24,145,910,Hurricane
2004,JEANNE,9/13 - 9/29,105,950,Hurricane
2004,KARL,9/16 - 9/28,125,938,Hurricane
2004,LISA,9/19 - 10/3,65,987,Hurricane
2004,MATTHEW,10/8 - 10/11,40,997,Tropical Storm
2004,NICOLE,10/10 - 10/11,45,986,Extratropical
2004,NOT_NAMED,9/7 - 9/10,30,1009,Tropical Depression
2004,OTTO,11/26 - 12/5,45,995,Tropical Storm
2003,ANA,4/18 - 4/27,50,994,Tropical Storm
2003,BILL,6/28 - 7/3,50,997,Tropical Storm
2003,CLAUDETTE,7/7 - 7/17,80,979,Hurricane
2003,DANNY,7/16 - 7/27,65,1000,Hurricane
2003,ERIKA,8/14 - 8/17,65,986,Hurricane
2003,FABIAN,8/27 - 9/9,125,939,Hurricane
2003,GRACE,8/30 - 9/2,35,1007,Tropical Storm
2003,HENRI,9/3 - 9/8,50,997,Tropical Storm
2003,ISABEL,9/6 - 9/20,145,915,Hurricane
2003,JUAN,9/24 - 9/29,90,969,Hurricane
2003,KATE,9/25 - 10/10,110,952,Hurricane
2003,LARRY,9/27 - 10/7,55,993,Tropical Storm
2003,MINDY,10/10 - 10/14,40,1002,Tropical Storm
2003,NICHOLAS,10/13 - 11/1,60,990,Tropical Storm
2003,NOT_NAMED,9/8 - 9/10,30,1007,Tropical Depression
2003,NOT_NAMED,8/21 - 8/22,30,1007,Tropical Depression
2003,NOT_NAMED,7/25 - 7/27,30,1016,Tropical Depression
2003,NOT_NAMED,7/19 - 7/21,30,1010,Tropical Depression
2003,NOT_NAMED,6/11 - 6/11,30,1008,Tropical Depression
2003,ODETTE,12/4 - 12/9,55,993,Tropical Storm
2003,PETER,12/7 - 12/11,60,990,Tropical Storm
2002,ARTHUR,7/14 - 7/19,50,992,Tropical Storm
2002,BERTHA,8/4 - 8/9,35,1007,Tropical Storm
2002,CRISTOBAL,8/5 - 8/8,45,999,Tropical Storm
2002,DOLLY,8/29 - 9/4,50,997,Tropical Storm
2002,EDOUARD,9/1 - 9/6,55,1002,Tropical Storm
2002,FAY,9/5 - 9/11,50,998,Tropical Storm
2002,GUSTAV,9/8 - 9/15,85,960,Hurricane
2002,HANNA,9/12 - 9/15,50,1001,Tropical Storm
2002,ISIDORE,9/14 - 9/27,110,934,Hurricane
2002,JOSEPHINE,9/17 - 9/19,50,1004,Tropical Storm
2002,KYLE,9/20 - 10/12,75,980,Hurricane
2002,LILI,9/21 - 10/4,125,938,Hurricane
2002,NOT_NAMED,10/14 - 10/16,30,1002,Tropical Depression
2002,NOT_NAMED,9/7 - 9/8,30,1013,Tropical Depression
2001,ALLISON,6/5 - 6/19,50,1000,Tropical Storm
2001,BARRY,8/2 - 8/8,60,990,Tropical Storm
2001,CHANTAL,8/14 - 8/22,60,997,Tropical Storm
2001,DEAN,8/22 - 8/29,60,994,Tropical Storm
2001,ERIN,9/1 - 9/17,105,968,Hurricane
2001,FELIX,9/7 - 9/19,100,962,Hurricane
2001,GABRIELLE,9/11 - 9/21,70,975,Hurricane
2001,HUMBERTO,9/21 - 9/27,90,970,Hurricane
2001,IRIS,10/4 - 10/9,125,948,Hurricane
2001,JERRY,10/6 - 10/8,45,1004,Tropical Storm
2001,KAREN,10/11 - 10/15,70,982,Hurricane
2001,LORENZO,10/27 - 10/31,35,1007,Tropical Storm
2001,MICHELLE,10/29 - 11/6,120,933,Hurricane
2001,NOEL,11/4 - 11/6,65,986,Hurricane
2001,NOT_NAMED,9/19 - 9/20,30,1005,Tropical Depression
2001,NOT_NAMED,7/11 - 7/12,25,1010,Tropical Depression
2001,OLGA,11/23 - 12/4,80,973,Hurricane
2000,ALBERTO,8/3 - 8/25,110,950,Hurricane
2000,BERYL,8/13 - 8/15,45,1007,Tropical Storm
2000,CHRIS,8/17 - 8/19,35,1008,Tropical Storm
2000,DEBBY,8/19 - 8/24,75,991,Hurricane
